host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
 Extracting:   0%|          | 0/7232 [00:00<?, ?it/s] Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it] Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it] Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it] Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s] Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]   Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s] Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s] Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
 Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s] Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s] Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s] Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s] Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  91%|█████████▏| 6611/7232 [06:23<00:34, 17.92it/s]Extracting:  91%|█████████▏| 6613/7232 [06:23<00:34, 17.98it/s]Extracting:  91%|█████████▏| 6615/7232 [06:23<00:34, 17.67it/s]Extracting:  91%|█████████▏| 6617/7232 [06:23<00:34, 17.82it/s]Extracting:  92%|█████████▏| 6619/7232 [06:23<00:34, 17.94it/s]2026-08-17 01:01:17 | INFO | batch=6620/7232 extracted_queries=6620/7232
Extracting:  92%|█████████▏| 6621/7232 [06:23<00:33, 18.02it/s]Extracting:  92%|█████████▏| 6623/7232 [06:23<00:33, 18.01it/s]Extracting:  92%|█████████▏| 6625/7232 [06:23<00:33, 18.07it/s]Extracting:  92%|█████████▏| 6627/7232 [06:23<00:33, 18.11it/s]Extracting:  92%|█████████▏| 6629/7232 [06:24<00:33, 18.14it/s]2026-08-17 01:01:17 | INFO | batch=6630/7232 extracted_queries=6630/7232
Extracting:  92%|█████████▏| 6631/7232 [06:24<00:33, 18.14it/s]Extracting:  92%|█████████▏| 6633/7232 [06:24<00:32, 18.17it/s]Extracting:  92%|█████████▏| 6635/7232 [06:24<00:32, 18.20it/s]Extracting:  92%|█████████▏| 6637/7232 [06:24<00:32, 18.20it/s]Extracting:  92%|█████████▏| 6639/7232 [06:24<00:32, 18.24it/s]2026-08-17 01:01:18 | INFO | batch=6640/7232 extracted_queries=6640/7232
Extracting:  92%|█████████▏| 6641/7232 [06:24<00:32, 18.22it/s]Extracting:  92%|█████████▏| 6643/7232 [06:24<00:32, 18.20it/s]Extracting:  92%|█████████▏| 6645/7232 [06:24<00:32, 18.22it/s]Extracting:  92%|█████████▏| 6647/7232 [06:25<00:32, 17.75it/s]Extracting:  92%|█████████▏| 6649/7232 [06:25<00:32, 17.86it/s]2026-08-17 01:01:19 | INFO | batch=6650/7232 extracted_queries=6650/7232
Extracting:  92%|█████████▏| 6651/7232 [06:25<00:32, 17.97it/s]Extracting:  92%|█████████▏| 6653/7232 [06:25<00:32, 18.03it/s]Extracting:  92%|█████████▏| 6655/7232 [06:25<00:31, 18.11it/s]Extracting:  92%|█████████▏| 6657/7232 [06:25<00:31, 18.18it/s]Extracting:  92%|█████████▏| 6659/7232 [06:25<00:31, 18.21it/s]2026-08-17 01:01:19 | INFO | batch=6660/7232 extracted_queries=6660/7232
Extracting:  92%|█████████▏| 6661/7232 [06:25<00:31, 18.21it/s]Extracting:  92%|█████████▏| 6663/7232 [06:25<00:31, 18.24it/s]Extracting:  92%|█████████▏| 6665/7232 [06:26<00:31, 18.24it/s]Extracting:  92%|█████████▏| 6667/7232 [06:26<00:30, 18.23it/s]Extracting:  92%|█████████▏| 6669/7232 [06:26<00:30, 18.22it/s]2026-08-17 01:01:20 | INFO | batch=6670/7232 extracted_queries=6670/7232
Extracting:  92%|█████████▏| 6671/7232 [06:26<00:30, 18.24it/s]Extracting:  92%|█████████▏| 6673/7232 [06:26<00:30, 18.23it/s]Extracting:  92%|█████████▏| 6675/7232 [06:26<00:30, 18.24it/s]Extracting:  92%|█████████▏| 6677/7232 [06:26<00:30, 18.24it/s]Extracting:  92%|█████████▏| 6679/7232 [06:26<00:30, 18.25it/s]2026-08-17 01:01:20 | INFO | batch=6680/7232 extracted_queries=6680/7232
Extracting:  92%|█████████▏| 6681/7232 [06:26<00:30, 18.25it/s]Extracting:  92%|█████████▏| 6683/7232 [06:27<00:30, 18.25it/s]Extracting:  92%|█████████▏| 6685/7232 [06:27<00:29, 18.25it/s]Extracting:  92%|█████████▏| 6687/7232 [06:27<00:29, 18.27it/s]Extracting:  92%|█████████▏| 6689/7232 [06:27<00:29, 18.22it/s]2026-08-17 01:01:21 | INFO | batch=6690/7232 extracted_queries=6690/7232
Extracting:  93%|█████████▎| 6691/7232 [06:27<00:29, 18.23it/s]Extracting:  93%|█████████▎| 6693/7232 [06:27<00:29, 18.27it/s]Extracting:  93%|█████████▎| 6695/7232 [06:27<00:29, 18.28it/s]Extracting:  93%|█████████▎| 6697/7232 [06:27<00:29, 18.28it/s]Extracting:  93%|█████████▎| 6699/7232 [06:27<00:29, 18.30it/s]2026-08-17 01:01:21 | INFO | batch=6700/7232 extracted_queries=6700/7232
Extracting:  93%|█████████▎| 6701/7232 [06:28<00:29, 18.28it/s]Extracting:  93%|█████████▎| 6703/7232 [06:28<00:29, 18.21it/s]Extracting:  93%|█████████▎| 6705/7232 [06:28<00:28, 18.18it/s]Extracting:  93%|█████████▎| 6707/7232 [06:28<00:28, 18.20it/s]Extracting:  93%|█████████▎| 6709/7232 [06:28<00:28, 18.22it/s]2026-08-17 01:01:22 | INFO | batch=6710/7232 extracted_queries=6710/7232
Extracting:  93%|█████████▎| 6711/7232 [06:28<00:28, 18.20it/s]Extracting:  93%|█████████▎| 6713/7232 [06:28<00:28, 18.22it/s]Extracting:  93%|█████████▎| 6715/7232 [06:28<00:28, 18.25it/s]Extracting:  93%|█████████▎| 6717/7232 [06:28<00:28, 18.20it/s]Extracting:  93%|█████████▎| 6719/7232 [06:29<00:28, 18.23it/s]2026-08-17 01:01:22 | INFO | batch=6720/7232 extracted_queries=6720/7232
Extracting:  93%|█████████▎| 6721/7232 [06:29<00:27, 18.25it/s]Extracting:  93%|█████████▎| 6723/7232 [06:29<00:27, 18.27it/s]Extracting:  93%|█████████▎| 6725/7232 [06:29<00:27, 18.29it/s]Extracting:  93%|█████████▎| 6727/7232 [06:29<00:27, 18.30it/s]Extracting:  93%|█████████▎| 6729/7232 [06:29<00:27, 18.31it/s]2026-08-17 01:01:23 | INFO | batch=6730/7232 extracted_queries=6730/7232
Extracting:  93%|█████████▎| 6731/7232 [06:29<00:27, 18.26it/s]Extracting:  93%|█████████▎| 6733/7232 [06:29<00:27, 18.23it/s]Extracting:  93%|█████████▎| 6735/7232 [06:29<00:27, 18.23it/s]Extracting:  93%|█████████▎| 6737/7232 [06:30<00:27, 18.19it/s]Extracting:  93%|█████████▎| 6739/7232 [06:30<00:27, 18.19it/s]2026-08-17 01:01:24 | INFO | batch=6740/7232 extracted_queries=6740/7232
Extracting:  93%|█████████▎| 6741/7232 [06:30<00:26, 18.20it/s]Extracting:  93%|█████████▎| 6743/7232 [06:30<00:26, 18.24it/s]Extracting:  93%|█████████▎| 6745/7232 [06:30<00:26, 18.25it/s]Extracting:  93%|█████████▎| 6747/7232 [06:30<00:26, 18.28it/s]Extracting:  93%|█████████▎| 6749/7232 [06:30<00:26, 18.30it/s]2026-08-17 01:01:24 | INFO | batch=6750/7232 extracted_queries=6750/7232
Extracting:  93%|█████████▎| 6751/7232 [06:30<00:26, 18.32it/s]Extracting:  93%|█████████▎| 6753/7232 [06:30<00:26, 18.31it/s]Extracting:  93%|█████████▎| 6755/7232 [06:30<00:26, 18.32it/s]Extracting:  93%|█████████▎| 6757/7232 [06:31<00:36, 13.07it/s]Extracting:  93%|█████████▎| 6759/7232 [06:31<00:33, 14.28it/s]2026-08-17 01:01:25 | INFO | batch=6760/7232 extracted_queries=6760/7232
Extracting:  93%|█████████▎| 6761/7232 [06:31<00:30, 15.26it/s]Extracting:  94%|█████████▎| 6763/7232 [06:31<00:29, 16.03it/s]Extracting:  94%|█████████▎| 6765/7232 [06:31<00:28, 16.66it/s]Extracting:  94%|█████████▎| 6767/7232 [06:31<00:27, 17.11it/s]Extracting:  94%|█████████▎| 6769/7232 [06:31<00:26, 17.44it/s]2026-08-17 01:01:25 | INFO | batch=6770/7232 extracted_queries=6770/7232
Extracting:  94%|█████████▎| 6771/7232 [06:32<00:26, 17.62it/s]Extracting:  94%|█████████▎| 6773/7232 [06:32<00:25, 17.80it/s]Extracting:  94%|█████████▎| 6775/7232 [06:32<00:25, 17.90it/s]Extracting:  94%|█████████▎| 6777/7232 [06:32<00:25, 18.03it/s]Extracting:  94%|█████████▎| 6779/7232 [06:32<00:25, 18.06it/s]2026-08-17 01:01:26 | INFO | batch=6780/7232 extracted_queries=6780/7232
Extracting:  94%|█████████▍| 6781/7232 [06:32<00:25, 17.56it/s]Extracting:  94%|█████████▍| 6783/7232 [06:32<00:25, 17.48it/s]Extracting:  94%|█████████▍| 6785/7232 [06:32<00:25, 17.66it/s]Extracting:  94%|█████████▍| 6787/7232 [06:32<00:24, 17.80it/s]Extracting:  94%|█████████▍| 6789/7232 [06:33<00:24, 17.91it/s]2026-08-17 01:01:26 | INFO | batch=6790/7232 extracted_queries=6790/7232
Extracting:  94%|█████████▍| 6791/7232 [06:33<00:24, 18.00it/s]Extracting:  94%|█████████▍| 6793/7232 [06:33<00:24, 18.05it/s]Extracting:  94%|█████████▍| 6795/7232 [06:33<00:24, 18.10it/s]Extracting:  94%|█████████▍| 6797/7232 [06:33<00:24, 18.12it/s]Extracting:  94%|█████████▍| 6799/7232 [06:33<00:23, 18.18it/s]2026-08-17 01:01:27 | INFO | batch=6800/7232 extracted_queries=6800/7232
Extracting:  94%|█████████▍| 6801/7232 [06:33<00:23, 18.19it/s]Extracting:  94%|█████████▍| 6803/7232 [06:33<00:23, 18.22it/s]Extracting:  94%|█████████▍| 6805/7232 [06:33<00:23, 18.25it/s]Extracting:  94%|█████████▍| 6807/7232 [06:34<00:23, 18.26it/s]Extracting:  94%|█████████▍| 6809/7232 [06:34<00:23, 18.25it/s]2026-08-17 01:01:28 | INFO | batch=6810/7232 extracted_queries=6810/7232
Extracting:  94%|█████████▍| 6811/7232 [06:34<00:23, 17.67it/s]Extracting:  94%|█████████▍| 6813/7232 [06:34<00:23, 17.83it/s]Extracting:  94%|█████████▍| 6815/7232 [06:34<00:23, 17.94it/s]Extracting:  94%|█████████▍| 6817/7232 [06:34<00:23, 18.03it/s]Extracting:  94%|█████████▍| 6819/7232 [06:34<00:22, 18.09it/s]2026-08-17 01:01:28 | INFO | batch=6820/7232 extracted_queries=6820/7232
Extracting:  94%|█████████▍| 6821/7232 [06:34<00:22, 18.11it/s]Extracting:  94%|█████████▍| 6823/7232 [06:34<00:22, 18.16it/s]Extracting:  94%|█████████▍| 6825/7232 [06:35<00:22, 18.19it/s]Extracting:  94%|█████████▍| 6827/7232 [06:35<00:22, 18.20it/s]Extracting:  94%|█████████▍| 6829/7232 [06:35<00:22, 18.17it/s]2026-08-17 01:01:29 | INFO | batch=6830/7232 extracted_queries=6830/7232
Extracting:  94%|█████████▍| 6831/7232 [06:35<00:22, 18.19it/s]Extracting:  94%|█████████▍| 6833/7232 [06:35<00:21, 18.21it/s]Extracting:  95%|█████████▍| 6835/7232 [06:35<00:21, 18.23it/s]Extracting:  95%|█████████▍| 6837/7232 [06:35<00:22, 17.84it/s]Extracting:  95%|█████████▍| 6839/7232 [06:35<00:22, 17.69it/s]2026-08-17 01:01:29 | INFO | batch=6840/7232 extracted_queries=6840/7232
Extracting:  95%|█████████▍| 6841/7232 [06:35<00:22, 17.69it/s]Extracting:  95%|█████████▍| 6843/7232 [06:36<00:21, 17.86it/s]Extracting:  95%|█████████▍| 6845/7232 [06:36<00:21, 17.88it/s]Extracting:  95%|█████████▍| 6847/7232 [06:36<00:21, 17.94it/s]Extracting:  95%|█████████▍| 6849/7232 [06:36<00:21, 18.01it/s]2026-08-17 01:01:30 | INFO | batch=6850/7232 extracted_queries=6850/7232
Extracting:  95%|█████████▍| 6851/7232 [06:36<00:21, 18.06it/s]Extracting:  95%|█████████▍| 6853/7232 [06:36<00:20, 18.09it/s]Extracting:  95%|█████████▍| 6855/7232 [06:36<00:20, 18.12it/s]Extracting:  95%|█████████▍| 6857/7232 [06:36<00:20, 18.18it/s]Extracting:  95%|█████████▍| 6859/7232 [06:36<00:20, 18.21it/s]2026-08-17 01:01:30 | INFO | batch=6860/7232 extracted_queries=6860/7232
Extracting:  95%|█████████▍| 6861/7232 [06:37<00:20, 18.20it/s]Extracting:  95%|█████████▍| 6863/7232 [06:37<00:20, 17.73it/s]Extracting:  95%|█████████▍| 6865/7232 [06:37<00:20, 17.87it/s]Extracting:  95%|█████████▍| 6867/7232 [06:37<00:20, 17.61it/s]Extracting:  95%|█████████▍| 6869/7232 [06:37<00:20, 17.80it/s]2026-08-17 01:01:31 | INFO | batch=6870/7232 extracted_queries=6870/7232
Extracting:  95%|█████████▌| 6871/7232 [06:37<00:20, 17.59it/s]Extracting:  95%|█████████▌| 6873/7232 [06:37<00:20, 17.79it/s]Extracting:  95%|█████████▌| 6875/7232 [06:37<00:19, 17.92it/s]Extracting:  95%|█████████▌| 6877/7232 [06:37<00:19, 18.03it/s]Extracting:  95%|█████████▌| 6879/7232 [06:38<00:19, 18.08it/s]2026-08-17 01:01:31 | INFO | batch=6880/7232 extracted_queries=6880/7232
Extracting:  95%|█████████▌| 6881/7232 [06:38<00:19, 18.13it/s]Extracting:  95%|█████████▌| 6883/7232 [06:38<00:19, 18.15it/s]Extracting:  95%|█████████▌| 6885/7232 [06:38<00:19, 18.19it/s]Extracting:  95%|█████████▌| 6887/7232 [06:38<00:18, 18.23it/s]Extracting:  95%|█████████▌| 6889/7232 [06:38<00:18, 18.26it/s]2026-08-17 01:01:32 | INFO | batch=6890/7232 extracted_queries=6890/7232
Extracting:  95%|█████████▌| 6891/7232 [06:38<00:19, 17.84it/s]Extracting:  95%|█████████▌| 6893/7232 [06:38<00:18, 17.96it/s]Extracting:  95%|█████████▌| 6895/7232 [06:38<00:19, 17.73it/s]Extracting:  95%|█████████▌| 6897/7232 [06:39<00:18, 17.87it/s]Extracting:  95%|█████████▌| 6899/7232 [06:39<00:18, 17.99it/s]2026-08-17 01:01:33 | INFO | batch=6900/7232 extracted_queries=6900/7232
Extracting:  95%|█████████▌| 6901/7232 [06:39<00:18, 18.05it/s]Extracting:  95%|█████████▌| 6903/7232 [06:39<00:18, 18.09it/s]Extracting:  95%|█████████▌| 6905/7232 [06:39<00:18, 18.11it/s]Extracting:  96%|█████████▌| 6907/7232 [06:39<00:17, 18.17it/s]Extracting:  96%|█████████▌| 6909/7232 [06:39<00:17, 18.22it/s]2026-08-17 01:01:33 | INFO | batch=6910/7232 extracted_queries=6910/7232
Extracting:  96%|█████████▌| 6911/7232 [06:39<00:17, 18.23it/s]Extracting:  96%|█████████▌| 6913/7232 [06:39<00:17, 18.24it/s]Extracting:  96%|█████████▌| 6915/7232 [06:40<00:17, 18.26it/s]Extracting:  96%|█████████▌| 6917/7232 [06:40<00:17, 18.23it/s]Extracting:  96%|█████████▌| 6919/7232 [06:40<00:17, 17.74it/s]2026-08-17 01:01:34 | INFO | batch=6920/7232 extracted_queries=6920/7232
Extracting:  96%|█████████▌| 6921/7232 [06:40<00:17, 17.89it/s]Extracting:  96%|█████████▌| 6923/7232 [06:40<00:17, 17.65it/s]Extracting:  96%|█████████▌| 6925/7232 [06:40<00:17, 17.84it/s]Extracting:  96%|█████████▌| 6927/7232 [06:40<00:16, 17.95it/s]Extracting:  96%|█████████▌| 6929/7232 [06:40<00:16, 18.03it/s]2026-08-17 01:01:34 | INFO | batch=6930/7232 extracted_queries=6930/7232
Extracting:  96%|█████████▌| 6931/7232 [06:40<00:16, 18.10it/s]Extracting:  96%|█████████▌| 6933/7232 [06:41<00:16, 18.15it/s]Extracting:  96%|█████████▌| 6935/7232 [06:41<00:16, 18.21it/s]Extracting:  96%|█████████▌| 6937/7232 [06:41<00:16, 18.21it/s]Extracting:  96%|█████████▌| 6939/7232 [06:41<00:16, 18.24it/s]2026-08-17 01:01:35 | INFO | batch=6940/7232 extracted_queries=6940/7232
Extracting:  96%|█████████▌| 6941/7232 [06:41<00:15, 18.24it/s]Extracting:  96%|█████████▌| 6943/7232 [06:41<00:15, 18.24it/s]Extracting:  96%|█████████▌| 6945/7232 [06:41<00:15, 18.26it/s]Extracting:  96%|█████████▌| 6947/7232 [06:41<00:15, 18.27it/s]Extracting:  96%|█████████▌| 6949/7232 [06:41<00:15, 18.30it/s]2026-08-17 01:01:35 | INFO | batch=6950/7232 extracted_queries=6950/7232
Extracting:  96%|█████████▌| 6951/7232 [06:41<00:15, 18.30it/s]Extracting:  96%|█████████▌| 6953/7232 [06:42<00:15, 17.93it/s]Extracting:  96%|█████████▌| 6955/7232 [06:42<00:15, 18.01it/s]Extracting:  96%|█████████▌| 6957/7232 [06:42<00:15, 18.10it/s]Extracting:  96%|█████████▌| 6959/7232 [06:42<00:15, 18.16it/s]2026-08-17 01:01:36 | INFO | batch=6960/7232 extracted_queries=6960/7232
Extracting:  96%|█████████▋| 6961/7232 [06:42<00:14, 18.18it/s]Extracting:  96%|█████████▋| 6963/7232 [06:42<00:14, 18.20it/s]Extracting:  96%|█████████▋| 6965/7232 [06:42<00:14, 18.19it/s]Extracting:  96%|█████████▋| 6967/7232 [06:42<00:14, 18.20it/s]Extracting:  96%|█████████▋| 6969/7232 [06:42<00:14, 18.25it/s]2026-08-17 01:01:36 | INFO | batch=6970/7232 extracted_queries=6970/7232
Extracting:  96%|█████████▋| 6971/7232 [06:43<00:14, 18.26it/s]Extracting:  96%|█████████▋| 6973/7232 [06:43<00:14, 18.25it/s]Extracting:  96%|█████████▋| 6975/7232 [06:43<00:14, 18.27it/s]Extracting:  96%|█████████▋| 6977/7232 [06:43<00:14, 17.76it/s]Extracting:  97%|█████████▋| 6979/7232 [06:43<00:14, 17.92it/s]2026-08-17 01:01:37 | INFO | batch=6980/7232 extracted_queries=6980/7232
Extracting:  97%|█████████▋| 6981/7232 [06:43<00:13, 18.02it/s]Extracting:  97%|█████████▋| 6983/7232 [06:43<00:14, 17.77it/s]Extracting:  97%|█████████▋| 6985/7232 [06:43<00:13, 17.89it/s]Extracting:  97%|█████████▋| 6987/7232 [06:43<00:13, 18.02it/s]Extracting:  97%|█████████▋| 6989/7232 [06:44<00:13, 18.07it/s]2026-08-17 01:01:38 | INFO | batch=6990/7232 extracted_queries=6990/7232
Extracting:  97%|█████████▋| 6991/7232 [06:44<00:13, 18.15it/s]Extracting:  97%|█████████▋| 6993/7232 [06:44<00:13, 18.19it/s]Extracting:  97%|█████████▋| 6995/7232 [06:44<00:13, 18.22it/s]Extracting:  97%|█████████▋| 6997/7232 [06:44<00:12, 18.23it/s]Extracting:  97%|█████████▋| 6999/7232 [06:44<00:12, 18.25it/s]2026-08-17 01:01:38 | INFO | batch=7000/7232 extracted_queries=7000/7232
Extracting:  97%|█████████▋| 7001/7232 [06:44<00:12, 18.21it/s]Extracting:  97%|█████████▋| 7003/7232 [06:44<00:12, 18.23it/s]Extracting:  97%|█████████▋| 7005/7232 [06:44<00:12, 18.26it/s]Extracting:  97%|█████████▋| 7007/7232 [06:45<00:12, 18.27it/s]Extracting:  97%|█████████▋| 7009/7232 [06:45<00:12, 18.27it/s]2026-08-17 01:01:39 | INFO | batch=7010/7232 extracted_queries=7010/7232
Extracting:  97%|█████████▋| 7011/7232 [06:45<00:12, 18.30it/s]Extracting:  97%|█████████▋| 7013/7232 [06:45<00:12, 17.97it/s]Extracting:  97%|█████████▋| 7015/7232 [06:45<00:12, 18.05it/s]Extracting:  97%|█████████▋| 7017/7232 [06:45<00:11, 18.11it/s]Extracting:  97%|█████████▋| 7019/7232 [06:45<00:11, 18.15it/s]2026-08-17 01:01:39 | INFO | batch=7020/7232 extracted_queries=7020/7232
